   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 183 0278 B2E4A83F 		.word	1068033202
 184 027c 5E83EC3E 		.word	1055687518
 185 0280 D7B35D3F 		.word	1063105495
 186 0284 72ADA03F 		.word	1067494770
 187 0288 F304B53E 		.word	1052050675
 188 028c 09B8D53E 		.word	1054193673
 189 0290 0000803F 		.word	1065353216
 190 0294 15EF433E 		.word	1044639509
 191 0298 1504C2BD 		.word	-1111358443
 192 029c D9AB173F 		.word	1058515929
 193 02a0 00000080 		.word	-2147483648
 194 02a4 D9AB17BF 		.word	-1088967719
 195 02a8 1504C23D 		.word	1036125205
 196 02ac 15EF43BE 		.word	-1102844139
 197 02b0 000080BF 		.word	-1082130432
 198 02b4 09B8D5BE 		.word	-1093289975
 199 02b8 F304B5BE 		.word	-1095432973
 200 02bc 72ADA0BF 		.word	-1079988878
 201 02c0 D7B35DBF 		.word	-1084378153
 202 02c4 5E83ECBE 		.word	-1091796130
 203 02c8 B2E4A8BF 		.word	-1079450446
 204 02cc 8D6597BF 		.word	-1080597107
 205 02d0 000000BF 		.word	-1090519040
 206 02d4 8D6597BF 		.word	-1080597107
 207 02d8 B2E4A8BF 		.word	-1079450446
 208 02dc 5E83ECBE 		.word	-1091796130
 209 02e0 D7B35DBF 		.word	-1084378153
 210 02e4 72ADA0BF 		.word	-1079988878
 211 02e8 F304B5BE 		.word	-1095432973
 212 02ec 09B8D5BE 		.word	-1093289975
 213 02f0 000080BF 		.word	-1082130432
 214 02f4 15EF43BE 		.word	-1102844139
 215 02f8 1504C23D 		.word	1036125205
 216 02fc D9AB17BF 		.word	-1088967719
 217 0300 00000000 		.word	0
 218 0304 D9AB173F 		.word	1058515929
 219 0308 1504C2BD 		.word	-1111358443
 220 030c 15EF433E 		.word	1044639509
 221 0310 0000803F 		.word	1065353216
 222 0314 09B8D53E 		.word	1054193673
 223 0318 F304B53E 		.word	1052050675
 224 031c 72ADA03F 		.word	1067494770
 225 0320 D7B35D3F 		.word	1063105495
 226 0324 5E83EC3E 		.word	1055687518
 227 0328 B2E4A83F 		.word	1068033202
 228 032c 8D65973F 		.word	1066886541
 229 0330 0000003F 		.word	1056964608
 230 0334 8D65973F 		.word	1066886541
 231 0338 B2E4A83F 		.word	1068033202
 232 033c 5E83EC3E 		.word	1055687518
 233 0340 D7B35D3F 		.word	1063105495
 234 0344 72ADA03F 		.word	1067494770
 235 0348 F304B53E 		.word	1052050675
 236 034c 09B8D53E 		.word	1054193673
 237 0350 0000803F 		.word	1065353216
 238 0354 15EF433E 		.word	1044639509
 239 0358 1504C2BD 		.word	-1111358443
 240 035c D9AB173F 		.word	1058515929
 241 0360 00000000 		.word	0
 242 0364 D9AB17BF 		.word	-1088967719
 243 0368 1504C23D 		.word	1036125205
 244 036c 15EF43BE 		.word	-1102844139
 245 0370 000080BF 		.word	-1082130432
 246 0374 09B8D5BE 		.word	-1093289975
 247 0378 F304B5BE 		.word	-1095432973
 248 037c 72ADA0BF 		.word	-1079988878
 249 0380 D7B35DBF 		.word	-1084378153
 250 0384 5E83ECBE 		.word	-1091796130
 251 0388 B2E4A8BF 		.word	-1079450446
 252 038c 8D6597BF 		.word	-1080597107
 253 0390 000000BF 		.word	-1090519040
 254 0394 8D6597BF 		.word	-1080597107
 255 0398 B2E4A8BF 		.word	-1079450446
 256 039c 5E83ECBE 		.word	-1091796130
 257 03a0 D7B35DBF 		.word	-1084378153
 258 03a4 72ADA0BF 		.word	-1079988878
 259 03a8 F304B5BE 		.word	-1095432973
 260 03ac 09B8D5BE 		.word	-1093289975
 261 03b0 000080BF 		.word	-1082130432
 262 03b4 15EF43BE 		.word	-1102844139
 263 03b8 1504C23D 		.word	1036125205
 264 03bc D9AB17BF 		.word	-1088967719
 265 03c0 00000080 		.word	-2147483648
 266 03c4 D9AB173F 		.word	1058515929
 267 03c8 1504C2BD 		.word	-1111358443
 268 03cc 15EF433E 		.word	1044639509
 269 03d0 0000803F 		.word	1065353216
 270 03d4 09B8D53E 		.word	1054193673
 271 03d8 F304B53E 		.word	1052050675
 272 03dc 72ADA03F 		.word	1067494770
 273 03e0 D7B35D3F 		.word	1063105495
 274 03e4 5E83EC3E 		.word	1055687518
 275 03e8 B2E4A83F 		.word	1068033202
 276 03ec 8D65973F 		.word	1066886541
 277 03f0 0000003F 		.word	1056964608
 278 03f4 8D65973F 		.word	1066886541
 279 03f8 B2E4A83F 		.word	1068033202
 280 03fc 5E83EC3E 		.word	1055687518
 281 0400 D7B35D3F 		.word	1063105495
 282 0404 72ADA03F 		.word	1067494770
 283 0408 F304B53E 		.word	1052050675
 284 040c 09B8D53E 		.word	1054193673
 285 0410 0000803F 		.word	1065353216
 286 0414 15EF433E 		.word	1044639509
 287 0418 1504C2BD 		.word	-1111358443
 288 041c D9AB173F 		.word	1058515929
 289 0420 00000000 		.word	0
 290 0424 D9AB17BF 		.word	-1088967719
 291 0428 1504C23D 		.word	1036125205
 292 042c 15EF43BE 		.word	-1102844139
 293 0430 000080BF 		.word	-1082130432
 294 0434 09B8D5BE 		.word	-1093289975
 295 0438 F304B5BE 		.word	-1095432973
 296 043c 72ADA0BF 		.word	-1079988878
 297 0440 D7B35DBF 		.word	-1084378153
 298 0444 5E83ECBE 		.word	-1091796130
 299 0448 B2E4A8BF 		.word	-1079450446
 300 044c 8D6597BF 		.word	-1080597107
 301 0450 000000BF 		.word	-1090519040
 302 0454 8D6597BF 		.word	-1080597107
 303 0458 B2E4A8BF 		.word	-1079450446
 304 045c 5E83ECBE 		.word	-1091796130
 305 0460 D7B35DBF 		.word	-1084378153
 306 0464 72ADA0BF 		.word	-1079988878
 307 0468 F304B5BE 		.word	-1095432973
 308 046c 09B8D5BE 		.word	-1093289975
 309 0470 000080BF 		.word	-1082130432
 310 0474 15EF43BE 		.word	-1102844139
 311 0478 1504C23D 		.word	1036125205
 312 047c D9AB17BF 		.word	-1088967719
 313 0480 00000080 		.word	-2147483648
 314 0484 D9AB173F 		.word	1058515929
 315 0488 1504C2BD 		.word	-1111358443
 316 048c 15EF433E 		.word	1044639509
 317 0490 0000803F 		.word	1065353216
 318 0494 09B8D53E 		.word	1054193673
 319 0498 F304B53E 		.word	1052050675
 320 049c 72ADA03F 		.word	1067494770
 321 04a0 D7B35D3F 		.word	1063105495
 322 04a4 5E83EC3E 		.word	1055687518
 323 04a8 B2E4A83F 		.word	1068033202
 324 04ac 8D65973F 		.word	1066886541
 325 04b0 0000003F 		.word	1056964608
 326 04b4 8D65973F 		.word	1066886541
 327 04b8 B2E4A83F 		.word	1068033202
 328 04bc 5E83EC3E 		.word	1055687518
 329 04c0 D7B35D3F 		.word	1063105495
 330 04c4 72ADA03F 		.word	1067494770
 331 04c8 F304B53E 		.word	1052050675
 332 04cc 09B8D53E 		.word	1054193673
 333 04d0 0000803F 		.word	1065353216
 334 04d4 15EF433E 		.word	1044639509
 335 04d8 1504C2BD 		.word	-1111358443
 336 04dc D9AB173F 		.word	1058515929
 337 04e0 00000000 		.word	0
 338 04e4 D9AB17BF 		.word	-1088967719
 339 04e8 1504C23D 		.word	1036125205
 340 04ec 15EF43BE 		.word	-1102844139
 341 04f0 000080BF 		.word	-1082130432
 342 04f4 09B8D5BE 		.word	-1093289975
 343 04f8 F304B5BE 		.word	-1095432973
 344 04fc 72ADA0BF 		.word	-1079988878
 345              		.global	refOutput
 346              		.align	2
 349              	refOutput:
 350 0500 00000000 		.word	0
 351 0504 80878DBA 		.word	-1165129856
 352 0508 E95C49BA 		.word	-1169597207
 353 050c EDEC4FB9 		.word	-1185944339
 354 0510 4A1F8738 		.word	948379466
 355 0514 A9AB083B 		.word	990423977
 356 0518 4AC6713B 		.word	997312074
 357 051c B6D3CF3A 		.word	986698678
 358 0520 E03B2CBB 		.word	-1154728992
 359 0524 F5BBF8BB 		.word	-1141326859
 360 0528 059C43BC 		.word	-1136419835
 361 052c 57FE0DBC 		.word	-1139933609
 362 0530 6CC9113C 		.word	1007798636
 363 0534 5159303D 		.word	1026578769
 364 0538 3A92C73D 		.word	1036489274
 365 053c B037323E 		.word	1043478448
 366 0540 DD49893E 		.word	1049184733
 367 0544 1EE2BF3E 		.word	1052762654
 368 0548 478AFA3E 		.word	1056606791
 369 054c E6371A3F 		.word	1058682854
 370 0550 2AB4343F 		.word	1060418602
 371 0554 5FFD4B3F 		.word	1061944671
 372 0558 89205F3F 		.word	1063198857
 373 055c 86836D3F 		.word	1064141702
 374 0560 27DD773F 		.word	1064820007
 375 0564 E2537E3F 		.word	1065243618
 376 0568 7E27803F 		.word	1065363326
 377 056c 1D1A7E3F 		.word	1065228829
 378 0570 EED8773F 		.word	1064818926
 379 0574 DAFA6C3F 		.word	1064106714
 380 0578 C32E5E3F 		.word	1063136963
 381 057c 75954B3F 		.word	1061918069
 382 0580 6660353F 		.word	1060462694
 383 0584 5E291C3F 		.word	1058810206
 384 0588 9453003F 		.word	1056986004
 385 058c 1152C43E 		.word	1053053457
 386 0590 92BB843E 		.word	1048886162
 387 0594 5C21063E 		.word	1040589148
 388 0598 00000080 		.word	-2147483648
 389 059c 5C2106BE 		.word	-1106894500
 390 05a0 92BB84BE 		.word	-1098597486
 391 05a4 1152C4BE 		.word	-1094430191
 392 05a8 945300BF 		.word	-1090497644
 393 05ac 5E291CBF 		.word	-1088673442
 394 05b0 666035BF 		.word	-1087020954
 395 05b4 75954BBF 		.word	-1085565579
 396 05b8 C32E5EBF 		.word	-1084346685
 397 05bc DAFA6CBF 		.word	-1083376934
 398 05c0 EED877BF 		.word	-1082664722
 399 05c4 E0607EBF 		.word	-1082236704
 400 05c8 AA4080BF 		.word	-1082113878
 401 05cc E0607EBF 		.word	-1082236704
 402 05d0 EED877BF 		.word	-1082664722
 403 05d4 DAFA6CBF 		.word	-1083376934
 404 05d8 C32E5EBF 		.word	-1084346685
 405 05dc 75954BBF 		.word	-1085565579
 406 05e0 666035BF 		.word	-1087020954
 407 05e4 5E291CBF 		.word	-1088673442
 408 05e8 945300BF 		.word	-1090497644
 409 05ec 1152C4BE 		.word	-1094430191
 410 05f0 92BB84BE 		.word	-1098597486
 411 05f4 5C2106BE 		.word	-1106894500
 412 05f8 00000000 		.word	0
 413 05fc 5C21063E 		.word	1040589148
 414 0600 92BB843E 		.word	1048886162
 415 0604 1152C43E 		.word	1053053457
 416 0608 9453003F 		.word	1056986004
 417 060c 5E291C3F 		.word	1058810206
 418 0610 6660353F 		.word	1060462694
 419 0614 75954B3F 		.word	1061918069
 420 0618 C32E5E3F 		.word	1063136963
 421 061c DAFA6C3F 		.word	1064106714
 422 0620 EED8773F 		.word	1064818926
 423 0624 E0607E3F 		.word	1065246944
 424 0628 AA40803F 		.word	1065369770
 425 062c E0607E3F 		.word	1065246944
 426 0630 EED8773F 		.word	1064818926
 427 0634 DAFA6C3F 		.word	1064106714
 428 0638 C32E5E3F 		.word	1063136963
 429 063c 75954B3F 		.word	1061918069
 430 0640 6660353F 		.word	1060462694
 431 0644 5E291C3F 		.word	1058810206
 432 0648 9453003F 		.word	1056986004
 433 064c 1152C43E 		.word	1053053457
 434 0650 92BB843E 		.word	1048886162
 435 0654 5C21063E 		.word	1040589148
 436 0658 00000080 		.word	-2147483648
 437 065c 5C2106BE 		.word	-1106894500
 438 0660 92BB84BE 		.word	-1098597486
 439 0664 1152C4BE 		.word	-1094430191
 440 0668 945300BF 		.word	-1090497644
 441 066c 5E291CBF 		.word	-1088673442
 442 0670 666035BF 		.word	-1087020954
 443 0674 75954BBF 		.word	-1085565579
 444 0678 C32E5EBF 		.word	-1084346685
 445 067c DAFA6CBF 		.word	-1083376934
 446 0680 EED877BF 		.word	-1082664722
 447 0684 E0607EBF 		.word	-1082236704
 448 0688 AA4080BF 		.word	-1082113878
 449 068c E0607EBF 		.word	-1082236704
 450 0690 EED877BF 		.word	-1082664722
 451 0694 DAFA6CBF 		.word	-1083376934
 452 0698 C32E5EBF 		.word	-1084346685
 453 069c 75954BBF 		.word	-1085565579
 454 06a0 666035BF 		.word	-1087020954
 455 06a4 5E291CBF 		.word	-1088673442
 456 06a8 945300BF 		.word	-1090497644
 457 06ac 1152C4BE 		.word	-1094430191
 458 06b0 92BB84BE 		.word	-1098597486
 459 06b4 5C2106BE 		.word	-1106894500
 460 06b8 00000000 		.word	0
 461 06bc 5C21063E 		.word	1040589148
 462 06c0 92BB843E 		.word	1048886162
 463 06c4 1152C43E 		.word	1053053457
 464 06c8 9453003F 		.word	1056986004
 465 06cc 5E291C3F 		.word	1058810206
 466 06d0 6660353F 		.word	1060462694
 467 06d4 75954B3F 		.word	1061918069
 468 06d8 C32E5E3F 		.word	1063136963
 469 06dc DAFA6C3F 		.word	1064106714
 470 06e0 EED8773F 		.word	1064818926
 471 06e4 E0607E3F 		.word	1065246944
 472 06e8 AA40803F 		.word	1065369770
 473 06ec E0607E3F 		.word	1065246944
 474 06f0 EED8773F 		.word	1064818926
 475 06f4 DAFA6C3F 		.word	1064106714
 476 06f8 C32E5E3F 		.word	1063136963
 477 06fc 75954B3F 		.word	1061918069
 478 0700 6660353F 		.word	1060462694
 479 0704 5E291C3F 		.word	1058810206
 480 0708 9453003F 		.word	1056986004
 481 070c 1152C43E 		.word	1053053457
 482 0710 92BB843E 		.word	1048886162
 483 0714 5C21063E 		.word	1040589148
 484 0718 00000080 		.word	-2147483648
 485 071c 5C2106BE 		.word	-1106894500
 486 0720 92BB84BE 		.word	-1098597486
 487 0724 1152C4BE 		.word	-1094430191
 488 0728 945300BF 		.word	-1090497644
 489 072c 5E291CBF 		.word	-1088673442
 490 0730 666035BF 		.word	-1087020954
 491 0734 75954BBF 		.word	-1085565579
 492 0738 C32E5EBF 		.word	-1084346685
 493 073c DAFA6CBF 		.word	-1083376934
 494 0740 EED877BF 		.word	-1082664722
 495 0744 E0607EBF 		.word	-1082236704
 496 0748 AA4080BF 		.word	-1082113878
 497 074c E0607EBF 		.word	-1082236704
 498 0750 EED877BF 		.word	-1082664722
 499 0754 DAFA6CBF 		.word	-1083376934
 500 0758 C32E5EBF 		.word	-1084346685
 501 075c 75954BBF 		.word	-1085565579
 502 0760 666035BF 		.word	-1087020954
 503 0764 5E291CBF 		.word	-1088673442
 504 0768 945300BF 		.word	-1090497644
 505 076c 1152C4BE 		.word	-1094430191
 506 0770 92BB84BE 		.word	-1098597486
 507 0774 5C2106BE 		.word	-1106894500
 508 0778 00000000 		.word	0
 509 077c 5C21063E 		.word	1040589148
 510 0780 92BB843E 		.word	1048886162
 511 0784 1152C43E 		.word	1053053457
 512 0788 9453003F 		.word	1056986004
 513 078c 5E291C3F 		.word	1058810206
 514 0790 6660353F 		.word	1060462694
 515 0794 75954B3F 		.word	1061918069
 516 0798 C32E5E3F 		.word	1063136963
 517 079c DAFA6C3F 		.word	1064106714
 518 07a0 EED8773F 		.word	1064818926
 519 07a4 E0607E3F 		.word	1065246944
 520 07a8 AA40803F 		.word	1065369770
 521 07ac E0607E3F 		.word	1065246944
 522 07b0 EED8773F 		.word	1064818926
 523 07b4 DAFA6C3F 		.word	1064106714
 524 07b8 C32E5E3F 		.word	1063136963
 525 07bc 75954B3F 		.word	1061918069
 526 07c0 6660353F 		.word	1060462694
 527 07c4 5E291C3F 		.word	1058810206
 528 07c8 9453003F 		.word	1056986004
 529 07cc 1152C43E 		.word	1053053457
 530 07d0 92BB843E 		.word	1048886162
 531 07d4 5C21063E 		.word	1040589148
 532 07d8 00000000 		.word	0
 533 07dc 5C2106BE 		.word	-1106894500
 534 07e0 92BB84BE 		.word	-1098597486
 535 07e4 1152C4BE 		.word	-1094430191
 536 07e8 945300BF 		.word	-1090497644
 537 07ec 5E291CBF 		.word	-1088673442
 538 07f0 666035BF 		.word	-1087020954
 539 07f4 75954BBF 		.word	-1085565579
 540 07f8 C32E5EBF 		.word	-1084346685
 541 07fc DAFA6CBF 		.word	-1083376934
 542 0800 EED877BF 		.word	-1082664722
 543 0804 E0607EBF 		.word	-1082236704
 544 0808 AA4080BF 		.word	-1082113878
 545 080c E0607EBF 		.word	-1082236704
 546 0810 EED877BF 		.word	-1082664722
 547 0814 DAFA6CBF 		.word	-1083376934
 548 0818 C32E5EBF 		.word	-1084346685
 549 081c 75954BBF 		.word	-1085565579
 550 0820 666035BF 		.word	-1087020954
 551 0824 5E291CBF 		.word	-1088673442
 552 0828 945300BF 		.word	-1090497644
 553 082c 1152C4BE 		.word	-1094430191
 554 0830 92BB84BE 		.word	-1098597486
 555 0834 5C2106BE 		.word	-1106894500
 556 0838 00000000 		.word	0
 557 083c 5C21063E 		.word	1040589148
 558 0840 92BB843E 		.word	1048886162
 559 0844 1152C43E 		.word	1053053457
 560 0848 9453003F 		.word	1056986004
 561 084c 5E291C3F 		.word	1058810206
 562 0850 6660353F 		.word	1060462694
 563 0854 75954B3F 		.word	1061918069
 564 0858 C32E5E3F 		.word	1063136963
 565 085c DAFA6C3F 		.word	1064106714
 566 0860 EED8773F 		.word	1064818926
 567 0864 E0607E3F 		.word	1065246944
 568 0868 AA40803F 		.word	1065369770
 569 086c E0607E3F 		.word	1065246944
 570 0870 EED8773F 		.word	1064818926
 571 0874 DAFA6C3F 		.word	1064106714
 572 0878 C32E5E3F 		.word	1063136963
 573 087c 75954B3F 		.word	1061918069
 574 0880 6660353F 		.word	1060462694
 575 0884 5E291C3F 		.word	1058810206
 576 0888 9453003F 		.word	1056986004
 577 088c 1152C43E 		.word	1053053457
 578 0890 92BB843E 		.word	1048886162
 579 0894 5C21063E 		.word	1040589148
 580 0898 00000000 		.word	0
 581 089c 5C2106BE 		.word	-1106894500
 582 08a0 92BB84BE 		.word	-1098597486
 583 08a4 1152C4BE 		.word	-1094430191
 584 08a8 945300BF 		.word	-1090497644
 585 08ac 5E291CBF 		.word	-1088673442
 586 08b0 666035BF 		.word	-1087020954
 587 08b4 75954BBF 		.word	-1085565579
 588 08b8 C32E5EBF 		.word	-1084346685
 589 08bc DAFA6CBF 		.word	-1083376934
 590 08c0 EED877BF 		.word	-1082664722
 591 08c4 E0607EBF 		.word	-1082236704
 592 08c8 AA4080BF 		.word	-1082113878
 593 08cc E0607EBF 		.word	-1082236704
 594 08d0 EED877BF 		.word	-1082664722
 595 08d4 DAFA6CBF 		.word	-1083376934
 596 08d8 C32E5EBF 		.word	-1084346685
 597 08dc 75954BBF 		.word	-1085565579
 598 08e0 666035BF 		.word	-1087020954
 599 08e4 5E291CBF 		.word	-1088673442
 600 08e8 945300BF 		.word	-1090497644
 601 08ec 1152C4BE 		.word	-1094430191
 602 08f0 92BB84BE 		.word	-1098597486
 603 08f4 5C2106BE 		.word	-1106894500
 604 08f8 00000080 		.word	-2147483648
 605 08fc 5C21063E 		.word	1040589148
 606 0900 92BB843E 		.word	1048886162
 607 0904 1152C43E 		.word	1053053457
 608 0908 9453003F 		.word	1056986004
 609 090c 5E291C3F 		.word	1058810206
 610 0910 6660353F 		.word	1060462694
 611 0914 75954B3F 		.word	1061918069
 612 0918 C32E5E3F 		.word	1063136963
 613 091c DAFA6C3F 		.word	1064106714
 614 0920 EED8773F 		.word	1064818926
 615 0924 E0607E3F 		.word	1065246944
 616 0928 AA40803F 		.word	1065369770
 617 092c E0607E3F 		.word	1065246944
 618 0930 EED8773F 		.word	1064818926
 619 0934 DAFA6C3F 		.word	1064106714
 620 0938 C32E5E3F 		.word	1063136963
 621 093c 75954B3F 		.word	1061918069
 622 0940 6660353F 		.word	1060462694
 623 0944 5E291C3F 		.word	1058810206
 624 0948 9453003F 		.word	1056986004
 625 094c 1152C43E 		.word	1053053457
 626 0950 92BB843E 		.word	1048886162
 627 0954 5C21063E 		.word	1040589148
